Source,Target
151,178
298,386
99,229
277,338
138,69
103,96
344,252
362,42
364,135
221,245
294,21
386,298
77,80
372,71
320,101
340,104
144,179
144,376
76,264
294,100
24,147
28,16
139,63
32,83
289,49
363,387
346,2
254,246
293,84
96,240
239,134
170,289
392,294
46,41
104,80
285,378
324,384
52,208
362,130
16,12
75,337
179,21
370,322
386,178
171,383
97,87
79,35
248,229
391,167
357,88
301,37
246,79
52,71
179,130
199,240
382,80
362,21
111,41
276,210
386,293
6,79
245,141
134,16
138,223
177,104
307,179
312,294
276,276
115,228
332,294
150,293
23,98
62,139
229,340
376,248
138,277
107,53
383,384
294,293
24,340
152,382
282,91
177,135
32,217
361,245
289,187
309,381
310,357
383,218
241,162
293,46
22,41
386,141
238,134
74,332
121,354
85,273
105,248
252,294
126,205
179,139
55,211
222,239
386,316
294,7
242,332
210,88
157,170
140,294
47,384
74,46
96,31
349,248
22,198
367,338
298,349
280,267
226,357
336,83
242,18
47,369
378,239
139,45
163,163
271,386
276,386
386,21
242,101
22,177
387,129
387,340
320,172
374,19
97,240
266,184
378,94
333,239
197,53
166,79
181,267
92,269
310,380
54,11
35,294
96,381
169,89
144,79
61,91
62,91
134,115
101,228
79,49
242,244
37,210
383,80
241,52
294,62
187,80
277,222
262,386
46,277
85,139
378,135
178,104
161,160
139,213
163,219
1,148
240,364
73,345
309,24
97,152
332,340
226,380
334,16
63,9
263,108
46,211
139,34
241,378
79,343
89,121
163,168
382,316
384,139
240,251
21,74
386,236
6,347
101,156
84,324
177,177
378,89
383,263
94,117
96,372
115,16
386,159
312,18
116,386
369,103
240,74
139,381
29,139
16,315
179,153
289,294
270,143
312,332
276,239
386,270
223,213
294,49
7,322
246,195
84,26
104,355
378,142
322,294
305,166
17,348
162,210
199,108
107,139
383,46
197,261
186,163
386,116
115,251
258,139
332,134
79,348
88,332
270,372
144,46
72,6
93,197
332,21
9,206
83,83
211,6
264,322
287,165
363,252
236,6
197,39
222,49
153,129
135,316
229,33
375,6
322,142
378,294
231,317
293,287
24,71
61,222
134,252
161,178
349,195
332,189
23,134
63,63
376,351
139,80
216,211
269,375
37,294
152,229
156,354
104,179
157,364
50,179
341,357
52,179
250,62
277,376
298,31
171,336
337,104
281,125
139,363
13,195
86,86
179,231
252,157
240,258
55,55
114,154
294,35
152,387
153,59
282,337
157,142
322,312
378,144
231,139
162,315
345,73
201,263
75,80
187,289
134,134
101,294
9,367
139,386
305,289
362,345
236,229
3,211
97,28
294,376
171,312
316,205
6,332
226,79
211,20
393,153
241,71
276,21
224,153
79,21
139,352
103,179
105,221
16,245
96,67
96,392
369,336
208,210
354,273
258,229
282,239
210,384
376,179
157,135
206,136
322,307
6,37
307,157
163,247
384,248
240,136
187,294
332,376
242,49
316,386
143,197
92,166
312,191
239,177
240,231
386,240
97,21
6,242
297,96
134,264
28,240
357,6
177,352
160,312
197,18
270,248
329,343
220,258
294,194
222,42
7,273
281,79
173,41
320,62
29,367
177,46
13,245
340,49
175,240
15,172
362,98
378,307
348,49
28,41
229,173
240,143
21,6
352,382
386,88
349,46
5,279
262,240
387,273
46,246
47,236
139,71
79,304
307,19
240,30
294,362
171,310
26,98
6,245
320,134
49,387
340,201
31,322
125,35
381,153
273,240
294,197
386,378
42,98
153,157
337,83
49,28
103,161
88,17
346,163
91,108
272,381
273,129
331,64
151,96
79,136
66,290
121,386
89,54
162,241
254,166
90,281
75,71
312,222
258,102
24,210
298,298
337,170
357,370
232,85
197,115
74,309
240,21
293,21
39,42
241,153
79,115
26,109
136,336
392,229
46,104
269,236
362,197
345,139
235,337
56,82
130,223
294,252
386,373
168,278
156,245
340,71
88,24
52,6
162,153
271,292
96,104
294,79
24,170
81,79
134,211
28,63
263,46
360,2
88,135
231,175
378,180
109,196
312,229
310,79
96,199
294,277
61,364
79,262
210,179
231,60
307,97
74,201
20,269
294,356
259,386
80,16
21,121
227,278
264,364
360,363
214,79
96,293
386,332
98,25
372,101
28,332
357,386
231,343
362,386
252,357
144,294
17,229
35,79
240,293
293,293
348,30
276,152
164,156
192,77
63,240
229,269
282,195
179,386
152,160
206,23
26,204
61,357
98,206
197,101
345,356
56,241
74,240
292,143
221,127
204,25
21,386
55,310
244,381
44,37
104,157
157,322
214,70
179,160
165,386
241,100
96,316
208,294
298,229
78,252
337,70
63,295
301,88
136,152
28,331
178,88
345,6
381,277
349,332
134,205
211,224
356,386
229,310
231,221
325,168
163,325
364,322
240,171
256,347
294,263
115,179
332,206
98,201
7,27
232,74
199,382
384,74
41,63
96,324
242,223
246,96
211,62
157,347
142,351
328,354
310,310
224,179
386,350
6,96
64,231
210,122
298,236
101,46
377,96
195,41
254,115
18,223
79,364
318,289
229,202
85,85
139,11
87,252
186,98
21,35
170,248
360,134
269,191
289,158
127,351
74,226
240,49
310,195
223,381
23,368
98,179
104,139
360,320
51,388
106,147
252,259
108,120
345,231
309,393
130,374
294,24
41,177
280,129
62,4
226,239
136,134
139,179
49,49
158,166
125,262
109,23
55,127
276,376
294,107
352,238
80,291
336,104
262,319
137,361
3,13
211,293
322,352
303,139
380,97
241,301
152,362
354,177
79,282
282,79
103,21
177,294
140,97
179,6
363,293
195,249
201,21
74,237
384,88
41,41
223,378
61,54
6,195
6,276
210,294
264,264
361,351
220,134
384,386
349,294
369,210
80,139
21,270
389,362
210,108
101,80
63,338
13,4
109,16
294,98
352,229
97,294
99,6
282,39
122,294
105,294
232,16
157,79
1,56
241,294
352,303
116,312
188,157
116,245
7,6
248,368
297,47
322,33
340,139
175,74
18,294
19,3
238,245
277,337
332,74
280,96
117,146
85,270
157,294
31,198
139,336
141,386
180,54
239,94
24,101
62,54
103,240
195,28
179,374
199,139
219,386
240,376
366,87
349,229
21,376
294,101
278,163
229,298
211,252
85,96
229,229
286,163
306,152
144,195
363,386
139,62
294,291
97,229
116,263
332,242
336,245
7,127
134,312
46,46
172,62
360,294
250,16
6,375
345,329
201,7
113,296
96,352
294,178
293,36
280,103
171,197
334,222
242,195
104,224
322,171
160,178
47,21
16,156
179,133
205,19
372,79
282,134
211,331
231,361
234,104
289,88
240,383
348,240
386,104
205,228
8,117
134,160
210,241
28,104
156,85
211,312
139,55
378,229
264,223
309,134
241,208
294,346
386,27
7,116
101,361
121,240
9,218
267,203
231,79
141,291
263,287
229,53
322,162
88,33
175,201
201,153
75,294
129,340
239,108
241,50
294,4
293,190
6,71
262,392
101,75
229,134
139,223
246,246
197,274
162,276
180,171
346,98
364,261
239,294
97,134
115,291
79,329
62,179
245,6
229,348
122,134
376,331
322,324
361,108
47,197
363,368
2,179
294,349
188,170
354,85
136,384
372,372
47,170
161,392
56,162
74,372
365,104
239,4
294,172
132,287
96,382
287,71
380,363
127,201
197,197
40,203
239,117
294,63
223,239
44,312
7,324
79,161
376,152
379,382
345,386
17,173
328,27
18,53
256,157
144,153
352,348
79,342
121,17
377,324
361,85
240,252
21,73
294,340
96,134
116,201
280,386
389,96
206,79
313,205
134,301
144,71
129,309
222,79
154,224
103,135
179,293
293,277
222,222
386,271
136,80
245,103
228,318
229,136
139,205
103,276
102,69
175,332
144,144
264,101
74,81
241,362
332,332
24,240
298,332
337,340
392,372
98,331
103,357
219,168
312,171
121,139
195,195
361,239
269,206
217,293
18,261
222,54
332,101
294,222
61,108
134,98
64,357
79,6
138,97
173,61
178,136
324,372
325,386
346,204
256,252
312,340
294,41
3,386
259,89
23,16
262,381
134,253
197,269
345,71
254,139
74,88
312,195
241,355
18,39
277,80
188,192
372,210
299,79
361,71
362,351
252,101
34,359
107,16
268,104
240,234
312,178
186,26
241,252
386,98
170,269
245,386
281,262
340,362
16,96
240,121
152,21
6,144
134,101
227,325
139,362
322,134
55,54
24,79
262,372
372,170
245,105
139,251
143,261
310,96
205,374
332,322
206,49
374,205
176,68
229,368
231,27
232,97
142,199
96,171
242,134
153,340
354,121
6,333
319,323
85,332
340,369
231,104
16,103
381,134
2,6
224,154
386,361
170,74
259,54
172,346
82,293
245,316
101,7
157,277
105,220
244,213
179,312
248,16
18,134
21,139
223,195
61,239
210,52
282,345
139,240
35,35
74,74
352,173
133,376
337,191
134,382
49,312
49,195
380,160
331,179
386,241
226,71
172,15
11,139
157,381
179,71
162,21
55,151
96,273
133,79
248,23
28,352
139,152
345,41
387,387
231,149
135,236
103,312
144,252
145,341
163,255
386,386
22,294
298,288
115,269
63,85
282,102
144,11
217,144
53,79
382,320
312,71
169,21
115,71
316,220
281,281
156,328
49,386
160,139
293,252
222,18
166,378
6,133
173,33
301,108
104,312
178,172
363,104
382,105
3,43
294,85
41,252
224,7
258,289
21,157
392,392
223,49
386,80
115,274
170,350
79,312
372,310
231,6
71,18
382,331
2,96
6,310
46,105
139,313
31,330
179,85
380,293
55,229
384,21
276,35
187,21
349,96
245,220
48,386
378,322
231,345
362,85
202,33
276,357
96,105
41,229
6,15
79,144
376,201
156,101
139,231
160,96
109,376
109,195
116,139
171,93
154,63
173,369
317,22
84,263
139,116
363,312
307,96
55,312
312,85
294,357
121,177
85,352
177,199
160,153
47,98
306,293
87,310
269,228
329,329
310,293
348,104
383,154
96,294
168,286
333,7
294,244
134,56
228,376
104,294
322,229
179,276
92,101
312,382
221,348
96,96
294,71
205,205
243,294
81,71
226,178
206,229
136,97
138,134
6,6
82,79
160,103
79,153
183,207
294,269
116,293
98,376
145,134
309,277
164,115
293,6
96,334
223,270
153,198
6,223
227,286
339,239
13,135
214,71
179,163
270,213
73,63
363,206
361,190
293,348
313,374
294,239
79,241
62,27
119,94
341,64
179,208
197,134
71,294
382,386
220,41
55,104
222,349
134,194
161,96
270,386
79,319
113,178
115,178
42,293
206,31
261,197
134,349
210,162
104,118
393,85
340,308
285,223
179,59
85,60
127,337
270,301
74,248
49,349
32,184
386,172
370,348
151,161
46,386
229,23
360,346
175,47
293,144
41,79
6,97
62,2
63,144
134,42
320,18
79,254
179,217
144,277
197,143
201,324
19,205
240,340
204,247
132,84
222,153
7,386
134,197
232,35
252,62
254,195
382,276
56,326
23,258
280,345
226,311
282,69
263,165
340,134
32,266
89,386
159,340
382,210
129,129
348,307
294,142
386,167
222,102
245,378
101,197
229,16
139,293
340,245
50,303
194,18
89,307
270,167
238,294
241,21
131,50
203,279
24,24
225,230
205,103
242,294
63,340
301,73
393,312
89,348
16,199
362,73
35,101
294,104
168,386
349,349
63,238
28,28
375,375
254,305
143,134
18,102
384,170
20,179
294,310
386,15
326,226
316,332
122,210
357,195
32,257
16,16
144,101
71,239
312,113
240,41
263,307
88,386
294,16
223,138
386,337
63,134
320,96
392,24
85,245
322,201
341,91
139,171
307,167
49,41
199,141
326,74
256,178
197,294
39,153
21,382
222,310
101,277
322,376
267,79
256,289
113,165
241,293
386,6
240,209
188,337
116,313
6,381
103,13
177,139
175,384
73,74
382,220
384,80
312,120
96,362
171,376
153,277
245,332
263,296
178,234
52,122
269,1
37,37
185,351
298,198
210,100
135,370
139,160
364,272
312,289
96,3
115,340
79,378
62,134
320,289
28,18
102,41
139,49
88,370
252,75
144,196
254,291
170,210
52,210
324,386
127,373
307,74
312,127
293,35
294,179
222,91
115,63
151,197
226,6
105,245
160,179
123,79
179,132
17,33
241,56
294,2
386,291
62,62
228,245
46,265
340,113
88,202
179,382
252,211
289,386
386,105
97,311
210,238
282,54
85,104
322,330
288,198
269,337
271,391
240,207
386,24
152,139
98,229
115,151
28,152
362,139
56,113
54,54
312,6
96,376
294,170
41,3
61,64
206,312
136,361
386,139
103,144
34,34
363,152
240,280
148,46
386,314
208,241
370,202
226,240
134,9
136,163
47,386
177,103
378,378
322,210
289,80
17,352
127,80
180,180
384,263
165,312
349,246
386,96
352,139
134,152
263,113
48,148
159,160
380,134
90,108
109,139
349,103
386,19
21,79
351,210
171,165
263,134
357,231
140,6
179,101
17,386
16,124
382,241
240,384
312,13
240,85
222,69
242,242
386,130
6,172
372,47
387,16
220,289
301,21
97,103
105,231
223,345
104,239
324,263
17,19
382,64
21,289
79,160
101,115
376,153
223,69
378,133
160,48
197,282
363,46
254,158
312,310
332,137
80,263
136,57
48,139
322,348
89,127
252,80
380,157
289,218
18,69
312,165
2,139
362,362
76,134
98,247
115,101
6,345
7,101
264,349
211,3
122,241
104,71
4,135
386,157
95,198
245,245
79,56
173,195
103,134
161,206
197,205
363,150
71,345
14,231
312,334
293,276
241,35
277,229
61,195
135,139
63,382
228,226
339,276
239,311
41,340
370,386
352,340
152,294
354,245
43,63
134,138
332,333
173,282
267,96
231,228
198,290
382,144
219,286
310,6
294,332
244,270
134,293
46,75
28,229
340,183
361,238
179,115
289,332
269,205
55,139
129,240
294,223
134,99
376,56
179,224
324,373
380,378
180,18
294,46
352,33
21,307
101,101
282,340
139,197
105,354
14,153
199,103
109,229
165,211
203,96
369,309
326,160
24,248
210,210
357,348
285,239
361,70
362,348
270,381
159,159
364,386
312,179
309,153
294,327
386,252
115,115
295,335
365,268
149,149
320,179
85,322
177,161
50,177
213,381
108,50
142,364
143,102
310,136
222,62
294,214
277,134
153,136
136,240
331,277
376,63
322,135
177,50
160,214
252,324
162,115
91,27
381,381
17,6
224,115
245,104
317,384
83,184
88,173
73,370
256,355
25,247
62,172
172,386
139,75
88,348
294,382
96,172
6,322
373,325
321,316
357,27
157,355
139,277
239,27
41,96
79,23
357,108
179,315
87,386
380,392
87,87
179,238
35,85
294,88
276,134
260,88
64,62
134,236
83,266
157,133
267,6
235,71
332,173
386,392
277,97
298,294
46,237
229,376
378,8
269,359
294,369
386,206
223,277
79,111
26,25
62,294
8,239
357,4
85,340
267,228
69,69
234,337
17,103
363,229
202,173
240,104
55,349
41,105
24,47
64,134
119,117
84,201
63,269
139,155
391,240
89,130
362,96
218,294
312,362
386,272
61,231
6,18
63,199
48,223
102,102
228,134
156,16
88,187
214,337
362,294
240,129
166,153
386,86
169,139
170,340
298,289
361,57
291,258
240,16
386,201
149,160
337,192
12,19
179,79
307,386
71,165
127,269
312,386
129,361
386,376
79,229
134,79
392,79
28,376
263,361
301,107
305,104
378,312
324,361
89,139
139,144
16,229
195,79
369,139
223,48
353,177
298,153
206,152
294,74
362,289
142,46
92,7
312,224
293,386
294,272
239,336
205,171
99,79
227,386
134,361
139,126
16,62
87,331
289,240
54,79
1,113
96,177
77,294
386,192
80,27
115,79
6,226
79,125
357,54
340,210
139,312
103,75
179,84
380,294
15,15
74,386
363,211
87,312
239,54
236,99
201,199
206,368
79,226
172,320
389,267
136,289
63,307
134,70
248,38
215,41
199,179
74,21
229,258
376,277
139,230
87,211
18,3
238,101
26,195
209,289
373,168
121,199
45,240
85,41
231,62
49,245
194,320
74,314
309,198
131,177
153,252
7,180
11,177
127,307
331,310
386,330
352,108
134,386
135,272
263,351
63,312
16,211
253,367
71,296
346,179
21,345
6,7
228,179
103,294
252,41
144,226
109,368
238,108
39,69
386,35
351,130
264,134
290,240
54,386
21,384
386,210
294,157
153,197
263,199
104,159
103,121
341,222
265,105
127,312
222,4
131,199
206,322
294,236
134,48
244,49
101,35
263,340
157,241
252,177
346,186
201,322
382,387
130,277
352,210
133,307
262,323
211,226
322,364
13,104
199,54
312,245
24,372
353,386
134,338
282,123
139,101
144,104
71,248
240,60
111,348
276,74
386,173
151,160
104,134
357,33
341,231
31,288
139,303
177,240
348,127
257,184
294,231
386,348
96,309
79,249
392,107
176,381
104,277
324,240
344,153
252,373
363,87
362,79
384,293
312,269
274,115
258,258
136,16
63,224
265,332
156,115
103,340
324,7
127,7
294,316
351,293
280,346
134,341
7,18
135,89
391,292
44,134
18,306
71,241
94,146
352,386
169,121
104,141
324,293
289,269
71,134
293,152
206,332
136,136
63,152
101,85
307,276
127,191
312,276
276,378
21,372
224,59
294,105
259,153
209,252
80,293
46,179
84,98
139,2
360,96
136,23
163,373
384,171
310,41
96,229
386,12
294,311
387,381
49,294
134,332
248,363
104,101
103,23
88,276
16,17
145,104
294,134
96,340
208,382
171,258
149,214
101,205
178,240
254,16
239,83
133,157
134,37
135,169
66,80
17,199
274,101
258,171
294,96
48,224
360,103
287,308
162,376
252,77
346,6
240,210
96,252
332,245
386,7
97,226
190,239
320,346
231,91
378,64
362,134
142,135
18,292
74,345
197,71
6,269
83,32
194,101
88,85
108,104
274,205
113,115
241,6
277,192
134,28
173,111
101,71
363,58
35,18
310,392
55,79
41,383
115,224
332,298
332,157
354,238
23,102
263,2
391,386
139,48
361,96
158,289
109,152
294,289
386,30
41,392
152,378
39,102
63,108
104,83
53,134
386,177
81,242
6,179
293,376
294,3
134,23
63,322
249,79
85,134
341,108
19,232
352,245
332,289
8,119
372,248
380,136
199,19
312,152
187,382
387,157
6,364
210,382
46,55
102,367
231,386
101,151
16,6
144,75
218,206
238,336
242,248
171,361
153,179
7,312
79,53
121,359
244,244
340,10
88,35
178,294
361,139
180,6
182,294
384,361
364,240
77,127
386,315
223,224
6,69
119,51
176,272
231,352
88,210
161,172
346,96
241,382
261,153
245,4
282,62
301,370
104,50
139,46
322,322
85,112
79,331
328,101
1,1
75,6
386,16
261,42
136,79
179,100
217,217
71,210
74,370
55,180
345,345
241,88
294,162
239,6
342,79
134,118
245,294
248,246
137,101
192,350
264,294
358,79
178,289
197,195
380,357
108,85
293,362
239,119
221,221
80,361
226,136
136,171
248,101
373,386
104,383
178,103
307,130
289,104
276,293
96,41
245,13
134,46
231,238
378,245
287,296
363,363
163,278
346,26
21,87
315,179
80,66
387,139
372,381
192,294
23,311
32,293
18,264
37,386
332,104
7,245
391,143
139,382
159,115
14,345
380,380
185,199
386,269
42,21
134,248
245,101
174,340
322,293
344,277
18,42
348,223
258,134
222,282
24,242
170,369
79,345
134,139
248,294
193,48
357,135
231,231
324,80
252,104
56,376
21,80
386,226
80,57
387,240
151,294
134,282
321,289
96,270
294,220
152,16
153,134
134,96
7,242
228,336
17,12
289,316
71,337
276,241
294,47
223,223
41,134
189,347
282,341
211,361
322,316
160,79
364,364
238,71
386,74
115,197
79,294
27,273
392,381
46,224
47,210
139,85
232,124
73,134
219,163
219,278
21,89
223,294
278,386
98,134
171,139
387,332
63,393
357,17
12,103
103,38
361,214
269,197
267,233
384,11
148,92
386,364
152,23
387,6
320,35
321,171
340,46
250,172
362,127
163,98
96,79
24,81
226,149
134,234
63,367
28,387
104,340
231,132
177,386
34,269
376,175
348,173
21,241
386,69
22,298
97,363
280,362
118,341
45,139
171,115
104,46
282,18
307,6
332,6
99,277
226,74
134,276
9,253
84,348
194,35
30,240
263,229
153,231
382,18
383,224
75,179
24,41
80,198
153,144
63,263
228,326
375,17
141,4
179,241
16,291
199,199
362,102
16,232
241,386
3,63
349,364
128,7
384,332
6,24
134,237
210,50
391,11
229,161
360,16
86,223
107,115
235,70
236,277
312,211
240,139
369,294
313,126
24,199
208,100
26,247
242,44
134,380
138,294
289,229
382,351
293,96
223,276
277,294
6,241
61,4
386,207
335,16
139,269
177,357
87,293
18,364
382,21
312,49
293,241
153,153
389,280
136,255
6,128
231,293
178,179
382,100
240,307
41,294
96,386
294,80
64,54
9,269
134,228
157,157
341,27
89,50
106,106
108,199
214,342
241,276
212,229
251,258
289,254
108,393
71,23
56,276
109,277
224,315
132,348
24,392
157,372
195,161
139,258
175,21
269,240
180,64
53,254
123,153
312,387
240,96
221,130
294,248
95,290
277,144
316,77
79,228
157,229
361,263
179,255
163,25
348,11
131,96
352,206
370,24
294,75
134,223
79,149
138,345
229,211
384,201
96,195
386,46
332,361
46,252
377,171
195,364
232,88
312,80
96,178
166,224
77,293
193,134
340,211
103,74
180,79
143,69
218,134
312,63
240,103
222,27
277,153
332,386
80,171
96,289
337,73
320,15
134,71
104,289
139,136
88,27
229,75
102,134
134,392
364,312
220,85
256,209
240,289
224,16
367,294
23,79
64,4
134,214
174,386
378,179
325,163
74,101
186,84
21,21
386,41
332,352
387,256
297,386
357,173
357,376
47,298
49,244
252,386
90,37
293,27
149,177
354,27
135,386
357,62
177,197
361,352
362,203
201,207
239,62
41,67
206,376
320,6
231,336
340,73
88,226
107,206
18,232
312,256
238,386
294,69
298,136
64,27
63,253
28,49
341,54
254,258
328,85
348,136
294,259
242,80
351,141
79,264
101,320
392,263
320,383
85,49
231,54
179,52
52,241
332,33
386,211
171,229
6,294
361,361
287,113
185,142
386,322
6,108
63,149
137,166
139,134
231,329
216,361
179,287
179,210
362,392
254,79
186,247
294,124
116,116
171,60
135,210
121,103
229,206
231,222
14,79
289,41
308,296
332,201
208,71
280,340
372,269
392,270
74,301
386,170
332,88
6,281
320,229
16,179
36,190
271,143
113,79
204,98
370,173
206,330
79,248
223,134
42,69
228,211
66,95
282,282
322,245
88,240
231,326
199,153
71,281
114,166
331,97
276,380
349,322
21,362
9,338
134,187
121,104
376,224
362,258
98,264
298,269
135,88
49,340
378,386
87,366
145,118
1,92
274,274
225,139
316,294
171,211
335,250
28,293
263,308
357,41
341,239
160,160
179,179
157,337
11,167
382,35
19,103
109,387
58,150
349,298
386,340
18,322
298,210
62,11
134,35
282,357
28,340
345,21
218,269
256,189
222,134
80,294
354,221
372,236
63,232
376,306
211,243
211,294
103,332
252,55
21,41
80,96
6,376
62,357
7,10
84,293
261,53
228,56
360,240
244,294
16,18
363,294
312,115
241,179
294,135
41,46
370,332
292,167
334,211
167,143
210,293
376,16
104,245
103,103
252,277
269,6
71,382
293,373
277,198
297,197
280,139
79,206
223,244
63,351
229,104
282,364
162,179
254,96
240,324
294,97
171,35
373,227
52,294
252,78
312,139
386,4
80,103
189,6
63,102
357,202
103,15
195,310
175,386
179,16
18,293
382,194
293,56
276,96
