Source,Target
35,179
151,187
41,147
16,171
45,141
126,188
164,181
42,87
122,13
66,113
26,178
108,40
149,121
65,149
136,25
49,134
118,113
79,159
143,10
46,155
139,26
32,48
29,56
188,103
43,146
72,112
4,62
35,35
188,93
57,18
175,62
120,48
83,164
45,15
67,62
45,134
174,174
96,41
165,87
78,118
126,44
99,10
158,183
121,121
51,54
91,22
135,73
10,171
16,10
180,20
189,118
36,35
79,79
132,189
122,53
179,166
175,180
163,43
90,127
177,76
14,163
87,12
171,146
127,181
99,186
46,72
29,16
71,73
21,179
47,186
138,138
188,144
172,58
183,72
134,96
77,16
119,105
44,139
59,60
33,33
8,13
17,157
44,26
153,89
120,36
70,45
44,48
11,185
61,175
69,72
51,189
48,9
163,161
12,152
45,70
141,49
22,179
188,12
78,54
67,15
103,26
119,156
26,75
137,68
96,62
72,142
143,64
189,54
172,18
161,19
170,46
64,99
46,183
24,41
55,19
177,179
59,84
86,108
52,52
59,179
143,171
163,146
40,18
32,40
98,68
93,188
113,147
108,109
97,48
26,124
33,15
122,40
168,19
57,129
26,145
16,186
144,179
107,38
111,145
11,141
127,43
24,147
188,36
179,73
57,107
97,12
49,189
189,41
188,2
64,16
154,103
188,120
52,89
66,147
4,168
9,35
47,10
42,152
129,136
8,8
67,41
49,67
41,62
20,104
154,176
179,33
84,132
145,145
2,103
49,37
12,12
188,35
168,169
97,5
14,161
173,168
87,129
72,17
9,120
45,75
2,48
123,108
163,127
9,36
156,141
129,129
19,127
24,114
23,10
70,134
145,138
158,157
48,188
134,45
178,75
188,179
49,175
12,97
163,163
67,96
143,99
47,171
114,189
82,82
78,189
173,67
15,67
56,16
48,93
122,188
32,172
29,172
48,44
72,57
105,45
52,153
67,67
49,41
48,2
111,138
55,119
163,168
3,117
98,20
134,62
44,93
162,175
174,119
28,49
91,21
48,126
98,104
42,12
129,4
39,68
184,67
57,187
154,4
54,189
119,141
156,185
40,58
105,12
45,11
160,188
156,50
49,72
91,33
129,62
37,37
48,35
183,157
120,26
139,160
49,34
45,156
97,40
72,157
122,139
136,62
92,64
45,182
49,179
83,83
65,132
122,109
46,17
19,146
59,59
23,168
178,26
111,178
175,41
92,186
44,188
67,49
26,111
48,48
166,72
168,171
45,175
166,34
180,104
76,144
109,53
161,127
50,141
51,41
30,21
34,72
102,28
49,96
55,55
141,133
24,78
72,72
42,129
157,142
126,120
119,185
174,188
54,66
123,53
97,58
134,134
143,89
128,89
38,129
31,68
12,5
45,49
135,179
16,64
168,146
126,36
87,152
31,136
125,168
5,12
168,85
143,128
175,96
91,30
31,25
177,144
59,73
136,68
2,93
129,152
183,17
40,53
168,10
35,159
170,155
61,45
140,80
48,139
78,113
49,166
80,164
173,15
189,149
105,188
48,26
57,72
143,16
46,157
